Mon Mar  5 19:00:23 2018 || Line: 32 || Contextual Name: main || Type: Announce || Description: Opened final.txt || Other: 
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other:  
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: R
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: e
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: e
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: d
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: 
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: 

Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: -
Mon Mar  5 19:00:23 2018 || Line: 73 || Contextual Name: main || Type: Note || Description: Ignoring || Other: Inside Comment
Mon Mar  5 19:00:23 2018 || Line: 43 || Contextual Name: main || Type: Announce || Description: Start Processing || Other: *
